"","county","precinct","office","district","party","candidate","votes"
"1","Jefferson Davis","BASSFIELD 26","US Senator",NA,"Democrat","BOWLIN, BILL",5
"2","Jefferson Davis","BASSFIELD 26","US Senator",NA,"Democrat","FLEMING, ERIK",19
"3","Jefferson Davis","BASSFIELD 26","US Senator",NA,"Democrat","O'KEEFE, JAMES",3
"4","Jefferson Davis","BASSFIELD 26","US Senator",NA,"Democrat","STARR, CATHERINE M.",3
"5","Jefferson Davis","BASSFIELD 31","US Senator",NA,"Democrat","BOWLIN, BILL",4
"6","Jefferson Davis","BASSFIELD 31","US Senator",NA,"Democrat","FLEMING, ERIK",48
"7","Jefferson Davis","BASSFIELD 31","US Senator",NA,"Democrat","O'KEEFE, JAMES",3
"8","Jefferson Davis","BASSFIELD 31","US Senator",NA,"Democrat","STARR, CATHERINE M.",4
"9","Jefferson Davis","BASSFIELD 32","US Senator",NA,"Democrat","BOWLIN, BILL",2
"10","Jefferson Davis","BASSFIELD 32","US Senator",NA,"Democrat","FLEMING, ERIK",28
"11","Jefferson Davis","BASSFIELD 32","US Senator",NA,"Democrat","O'KEEFE, JAMES",1
"12","Jefferson Davis","BASSFIELD 32","US Senator",NA,"Democrat","STARR, CATHERINE M.",1
"13","Jefferson Davis","BOURNHAM 21","US Senator",NA,"Democrat","BOWLIN, BILL",0
"14","Jefferson Davis","BOURNHAM 21","US Senator",NA,"Democrat","FLEMING, ERIK",0
"15","Jefferson Davis","BOURNHAM 21","US Senator",NA,"Democrat","O'KEEFE, JAMES",0
"16","Jefferson Davis","BOURNHAM 21","US Senator",NA,"Democrat","STARR, CATHERINE M.",0
"17","Jefferson Davis","CARSON 22","US Senator",NA,"Democrat","BOWLIN, BILL",8
"18","Jefferson Davis","CARSON 22","US Senator",NA,"Democrat","FLEMING, ERIK",8
"19","Jefferson Davis","CARSON 22","US Senator",NA,"Democrat","O'KEEFE, JAMES",5
"20","Jefferson Davis","CARSON 22","US Senator",NA,"Democrat","STARR, CATHERINE M.",3
"21","Jefferson Davis","CLEM 41","US Senator",NA,"Democrat","BOWLIN, BILL",0
"22","Jefferson Davis","CLEM 41","US Senator",NA,"Democrat","FLEMING, ERIK",12
"23","Jefferson Davis","CLEM 41","US Senator",NA,"Democrat","O'KEEFE, JAMES",3
"24","Jefferson Davis","CLEM 41","US Senator",NA,"Democrat","STARR, CATHERINE M.",1
