County,Precinct,Office,District,Party,Candidate,Votes
Hinds,Cynthia,State House,72,Nonpartisan,A. Shae Buchanon-Williams,10
Hinds,Pocahontas,State House,72,Nonpartisan,A. Shae Buchanon-Williams,17
Hinds,80,State House,72,Nonpartisan,A. Shae Buchanon-Williams,9
Hinds,81,State House,72,Nonpartisan,A. Shae Buchanon-Williams,38
Hinds,82,State House,72,Nonpartisan,A. Shae Buchanon-Williams,8
Hinds,83,State House,72,Nonpartisan,A. Shae Buchanon-Williams,57
Hinds,,State House,72,Nonpartisan,A. Shae Buchanon-Williams,139
Hinds,Cynthia,State House,72,Nonpartisan,Debra Gibbs,42
Hinds,Pocahontas,State House,72,Nonpartisan,Debra Gibbs,31
Hinds,80,State House,72,Nonpartisan,Debra Gibbs,36
Hinds,81,State House,72,Nonpartisan,Debra Gibbs,245
Hinds,82,State House,72,Nonpartisan,Debra Gibbs,86
Hinds,83,State House,72,Nonpartisan,Debra Gibbs,202
Hinds,,State House,72,Nonpartisan,Debra Gibbs,642
Hinds,Cynthia,State House,72,Nonpartisan,Synarus Green,34
Hinds,Pocahontas,State House,72,Nonpartisan,Synarus Green,46
Hinds,80,State House,72,Nonpartisan,Synarus Green,17
Hinds,81,State House,72,Nonpartisan,Synarus Green,197
Hinds,82,State House,72,Nonpartisan,Synarus Green,103
Hinds,83,State House,72,Nonpartisan,Synarus Green,248
Hinds,,State House,72,Nonpartisan,Synarus Green,645
Hinds,Cynthia,State House,72,Nonpartisan,Theresa G. Kennedy,11
Hinds,Pocahontas,State House,72,Nonpartisan,Theresa G. Kennedy,16
Hinds,80,State House,72,Nonpartisan,Theresa G. Kennedy,8
Hinds,81,State House,72,Nonpartisan,Theresa G. Kennedy,42
Hinds,82,State House,72,Nonpartisan,Theresa G. Kennedy,38
Hinds,83,State House,72,Nonpartisan,Theresa G. Kennedy,55
Hinds,,State House,72,Nonpartisan,Theresa G. Kennedy,170
